cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/insuranceListViewController.o /Users/anik/Desktop/irefer2/Classes/insuranceListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/selHosListViewController.o /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/countyListViewController.o /Users/anik/Desktop/irefer2/Classes/countyListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomListViewController.o /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/doctorListViewController.o /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/CustomDoctorCell.o /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/doctorDetailViewController.o /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/setupViewController.o /Users/anik/Desktop/irefer2/Classes/setupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/setupDao.o /Users/anik/Desktop/irefer2/Classes/setupDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpPracListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/DeleteListViewController.o /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/customDeleteCell.o /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpPracDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracDelListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/IreferConstraints.o /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpHosDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosDelListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpInsDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsDelListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpSpDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpDelListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpCntyDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpCntyDelListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpHosListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpInsListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpSpListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/stpCntyListViewController.o /Users/anik/Desktop/irefer2/Classes/stpCntyListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/NSObject+JSON.o /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/SBJsonWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/BaseDao.o /Users/anik/Desktop/irefer2/Classes/BaseDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/pracActivationViewController.o /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/RatingWidget.o /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/advancedDocListViewController.o /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/guestPageViewController.o /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/languageListViewController.o /Users/anik/Desktop/irefer2/Classes/languageListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/pracListViewController.o /Users/anik/Desktop/irefer2/Classes/pracListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/ReportWidget.o /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/viewMoreCell.o /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/selOfficeHrViewController.o /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv6/irefer2 normal armv6
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/main.o /Users/anik/Desktop/irefer2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/irefer2AppDelegate.o /Users/anik/Desktop/irefer2/Classes/irefer2AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/aboutViewController.o /Users/anik/Desktop/irefer2/Classes/aboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/activationViewController.o /Users/anik/Desktop/irefer2/Classes/activationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/utils.o /Users/anik/Desktop/irefer2/Classes/utils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/pcpListViewController.o /Users/anik/Desktop/irefer2/Classes/pcpListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/CustomPCPCell.o /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/pcpRegViewController.o /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/practiceListViewController.o /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/specialityListViewController.o /Users/anik/Desktop/irefer2/Classes/specialityListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/newPcpRegViewController.o /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/hospitalListViewController.o /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/hospitalistRegViewController.o /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/registrationDao.o /Users/anik/Desktop/irefer2/Classes/registrationDao.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/commonDao.o /Users/anik/Desktop/irefer2/Classes/commonDao.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/searchDao.o /Users/anik/Desktop/irefer2/Classes/searchDao.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/filterViewController.o /Users/anik/Desktop/irefer2/Classes/filterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SelectListViewController.o /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customSelectCell.o /Users/anik/Desktop/irefer2/Classes/customSelectCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/sptListViewController.o /Users/anik/Desktop/irefer2/Classes/sptListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/insuranceListViewController.o /Users/anik/Desktop/irefer2/Classes/insuranceListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/selHosListViewController.o /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/countyListViewController.o /Users/anik/Desktop/irefer2/Classes/countyListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/CustomListViewController.o /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/doctorListViewController.o /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/CustomDoctorCell.o /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/doctorDetailViewController.o /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/setupViewController.o /Users/anik/Desktop/irefer2/Classes/setupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/setupDao.o /Users/anik/Desktop/irefer2/Classes/setupDao.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpPracListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/DeleteListViewController.o /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customDeleteCell.o /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpPracDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpPracDelListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/IreferConstraints.o /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpHosDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosDelListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpInsDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsDelListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpSpDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpDelListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpCntyDelListViewController.o /Users/anik/Desktop/irefer2/Classes/stpCntyDelListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpHosListViewController.o /Users/anik/Desktop/irefer2/Classes/stpHosListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpInsListViewController.o /Users/anik/Desktop/irefer2/Classes/stpInsListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/stpSpListViewController.o /Users/anik/Desktop/irefer2/Classes/stpSpListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
